1163m,128,151,158
1164m,83,90,99
1166m,30,68,130
1167m,35,72,119
1168m,150,168,78
1169m,141,153,73
1170m,90,110,41
1171m,240,175,69
1172m,231,152,45
1173m,194,121,63
1174m,132,58,55
1175m,59,104,141
1176m,1,129,182
1177m,1,109,167
1178m,246,105,67
1179m,201,82,75
1180m,230,196,74
1181m,137,37,51
1182m,120,43,60
1183m,141,49,82
1184m,189,29,68
1185m,1,98,94
1186m,169,1,66
1187m,183,24,85
1188m,122,59,109
1189m,63,84,53
1190m,149,127,61
1191m,146,112,56
1192m,169,121,42
1193m,180,159,85
1194m,113,92,45
1195m,143,195,180
1196m,161,130,42
1198m,181,198,214
1199m,42,46,54
1212m,163,175,179
1214c,231,211,47
1217m,239,178,150
1218m,173,114,107
1219m,163,188,184
1220m,225,117,120
1221m,170,65,52
1222m,233,222,186
1223m,239,200,44
1224m,226,188,81
1225m,201,141,71
1226m,213,141,100
1227m,121,156,151
1228m,109,98,88
1229m,93,81,71
1230m,97,78,63
1232m,167,153,187
1233m,78,69,100
1234m,190,55,99
1235m,154,104,142
1236m,78,42,54
1238m,129,40,51
1239m,87,82,81
1240m,114,105,103
1241m,59,63,69
1242m,35,61,91
1243m,51,60,83
1244m,45,48,56
1245m,43,159,132
1246m,1,139,135
1247m,1,147,109
1248m,154,206,105
1249m,14,161,70
1250m,1,112,71
1251m,1,145,76
1252m,55,91,99
1253m,205,122,78
1254m,227,141,129
1255m,193,149,108
1256c,231,183,65
1256m,175,127,86
1257m,156,86,47
1258m,126,72,51
1259m,119,88,84
1260m,192,176,133
1261m,147,157,195
1263m,126,120,151
1264m,147,140,158
1266m,43,83,146
1267m,236,226,171
1270m,228,186,130
1272m,219,162,114
1273m,167,140,97
1274m,112,168,198
1275m,121,145,183
1276m,64,116,151
1277m,39,60,82
1278m,255,102,22
1279m,1,129,115
1280m,1,119,99
1281m,159,35,63
1282m,106,198,163
1284m,1,98,83
1286m,207,205,202
1287m,107,104,105
1288m,122,121,118
1289m,70,152,165
1290m,21,75,75
1291m,1,100,115
1292m,142,196,195
1293m,1,109,112
1294m,1,129,155
1295m,1,140,172
1296m,1,95,126
1297m,1,113,163
1298m,1,134,122
1299m,1,185,172
1301m,56,168,125
1302m,122,206,150
1303m,54,64,51
1304m,14,78,63
1305m,193,181,151
1306m,123,121,102
1307m,218,71,81
1308m,107,109,89
1309m,214,99,153
1310m,149,60,115
1311m,142,139,184
1312m,88,73,111
1313m,68,53,85
1315m,228,156,167
1317m,233,160,155
1318m,66,64,71
1319m,162,102,137
1320m,90,64,92
1321m,225,146,184
1322m,65,63,121
1323m,205,175,76
1328m,152,125,110
1329m,124,96,84
1330m,81,94,151
1334m,97,50,103
1335m,69,101,162
1336m,110,88,81
1337m,153,154,135
1338m,171,143,106
1339m,167,165,149
1340m,141,132,48
1341m,164,100,98
1342m,193,153,136
1343m,53,56,98
1344m,143,113,84
1347m,118,91,52
1348m,121,93,60
1349m,237,206,136
1350m,181,163,72
1351m,20,90,74
1352m,184,139,48
1353m,79,107,128
1354m,204,75,109
1356m,181,153,161
1357m,72,70,52
1358m,119,77,77
1359m,207,152,45
1360m,118,145,161
1361m,94,96,94
1362m,81,76,94
1363m,121,129,145
1364m,71,89,110
1365m,64,73,95
1366m,44,53,107
1367m,45,47,55
1368m,42,55,74
1369m,58,121,62
1370m,35,79,59
1371m,32,84,78
1372m,240,166,83
1373m,89,154,181
1374m,96,44,49
1375m,60,125,158
1376m,35,77,103
1377m,113,172,107
1378m,221,56,35
1379m,225,84,69
1380m,1,153,134
1381m,140,40,66
1382m,101,61,71
1383m,156,31,84
1384m,110,43,56
1385m,97,37,51
1386m,77,48,61
1387m,116,103,126
1388m,92,53,81
1389m,115,46,74
1390m,44,69,61
1391m,78,107,97
1392m,106,122,106
1393m,65,65,55
1394m,80,84,67
1395m,61,73,63
1395m,92,112,94
1396m,81,97,80
1397m,33,69,59
1610m,NULL,NULL,NULL
1940m,239,232,82
8074W,216,70,96
8118W,183,24,85
8132W,156,31,84
8141W,212,39,39
8145W,226,67,61
8146W,190,20,34
8146W,182,15,47
8153W,182,15,47
8179W,189,29,68
8184W,161,40,49
8187W,140,40,66
8202W,140,47,51
8215W,137,37,51
8215W,129,40,51
8258W,120,43,60
8265W,110,43,56
8268W,97,37,51
8270W,89,48,50
8270W,96,44,49
8330W,122,59,109
8335W,97,50,103
8362W,78,69,100
8367W,167,153,187
8377W,129,108,157
8388W,78,53,104
8414W,65,63,121
8421W,40,41,42
8421W,43,43,48
8423W,212,212,212
8423W,240,240,240
8436W,250,199,75
8437W,239,200,44
8438W,255,188,22
8438W,241,177,60
8440W,250,206,90
8445W,210,169,112
8447W,228,186,130
8448W,201,141,71
8457W,231,152,45
8463W,240,166,83
8468W,240,175,69
8469W,244,140,13
8471W,255,166,23
8473W,255,177,4
8485W,205,129,38
8485W,194,121,63
8495W,229,120,33
8516W,255,102,22
8524W,237,83,42
8528W,225,84,69
8531W,221,56,35
8538W,186,82,47
8545W,156,86,47
8548W,132,58,55
8549W,121,67,55
8550W,113,70,59
8556W,94,62,53
8604W,141,153,73
8611W,111,160,77
8619W,205,175,76
8627W,180,159,85
8629W,184,139,48
8631W,146,112,56
8631W,169,121,42
8656W,14,161,70
8662W,69,150,69
8662W,72,143,82
8663W,1,135,69
8663W,1,135,79
8664W,58,121,62
8665W,90,110,41
8674W,151,140,84
8675W,128,128,51
8687W,120,115,70
8695W,81,97,80
8697W,65,65,55
8697W,80,84,67
8699W,107,109,89
8724W,56,168,125
8730W,142,196,195
8743W,78,107,97
8751W,44,69,61
8753W,52,77,59
8774W,1,129,115
8814W,1,147,109
8817W,1,145,76
8823W,1,112,71
8828W,1,98,83
8829W,20,90,74
8832W,35,79,59
8840W,61,73,63
8840W,92,112,94
8844W,147,194,209
8848W,108,169,178
8889W,1,112,128
8894W,35,77,103
8916W,1,140,172
8921W,1,113,163
8938W,89,154,181
8942W,132,168,200
8947W,90,137,170
8955W,46,137,189
8961W,59,104,141
8984W,39,126,183
8985W,1,87,150
8992W,1,85,146
8995W,35,72,119
8996W,30,68,130
9002W,33,79,119
9002W,1,109,167
9011W,147,140,158
9029W,43,83,146
9032W,64,73,95
9039W,75,107,153
9061W,51,60,83
9063W,46,49,62
9076W,35,61,91
9078W,39,60,82
9095W,44,52,69
9101W,35,61,91
9107W,42,55,74
9113W,45,47,55
9114W,45,48,56
9122W,187,197,206
9132W,175,175,175
9141W,184,181,175
9155W,163,175,179
9168W,163,175,179
9170W,137,145,147
9213W,118,145,161
9218W,107,104,105
9223W,138,134,137
9226W,110,116,123
9228W,83,90,99
9232W,59,63,69
9256W,94,96,94
9277W,195,193,191
9292W,193,181,151
9305W,212,177,143
9310W,205,186,166
9326w,220,186,165
9345W,162,144,130
9359W,171,143,106
9374W,210,185,157
9400W,124,96,84
9406W,167,140,97
9422W,121,93,60
9436W,174,125,90
9452W,126,72,51
9460W,132,106,87
9502W,119,88,84
9536W,59,52,49
9556W,179,166,151
9575W,122,121,118
9587W,87,82,81
Copper2,191,159,130
GLD07,245,214,10
SLV01,200,200,200
SLV02,190,190,190
TCL63,233,214,10
9489W,66,55,52
1003c,236,240,255
115 C,250,224,66
5504r,25,159,152
5506r,166,200,224
5510r,8,163,53
5515r,24,40,74
5520r,67,120,197
5521r,130,162,137
5523r,255,191,222
5525r,141,98,53
5528r,255,18,146
5530r,165,166,53
5533r,234,29,53
5534r,254,224,126
5537r,255,121,150
5538r,176,212,136
5540r,138,53,53
5541r,191,207,179
5543r,249,228,232
5544r,255,135,169
5545r,89,147,207
5546r,255,138,159
5549r,180,111,53
5550r,204,194,133
5553r,255,177,180
5556r,255,170,150
5558r,255,135,142
5560r,207,143,53
5566r,237,59,53
5568r,187,90,53
5569r,192,206,232
5572r,235,179,178
5575r,75,132,171
5578r,124,171,141
5579r,125,158,53
5580r,62,33,180
5583r,196,200,237
5584r,113,53,55
5585r,241,185,229
5586r,163,132,195
5587r,121,107,166
5588r,128,0,255
5594r,255,128,131
5600r,203,216,240
5601r,141,182,232
5602r,81,143,53
5603r,73,53,56
5604r,156,186,232
5607r,6,173,173
5608r,6,160,170
5612r,166,101,53
5613r,152,192,181
5614r,192,152,182
5615r,74,55,55
5616r,241,241,193
5617r,62,76,53
5618r,177,231,203
5619r,185,228,163
5620r,130,213,53
5622r,109,175,53
5626r,255,234,53
5675r,255,171,207
5677r,255,232,225
5681r,77,117,53
5682r,181,212,241
5683r,161,186,222
5683r,124,125,125
5684r,98,116,201
5686r,14,81,53
5693r,158,232,200
5695r,255,190,53
5696r,255,193,53
5708r,255,210,53
5709r,254,159,53
5717r,224,108,53
5719r,234,37,53
5722r,114,73,103
5729r,166,53,53
5731r,62,121,53
5732r,247,115,53
5733r,138,188,233
5734r,139,183,232
5736r,17,167,53
5737r,69,34,195
5739r,8,94,53
5741r,109,167,53
5743r,158,149,53
5745r,176,152,53
5746r,152,139,53
5748r,153,86,53
5751r,115,46,53
5752r,140,226,196
5756r,151,181,53
5757r,141,173,42
5758r,75,7,53
5759r,16,53,54
5760r,35,8,53
5761r,242,228,144
5762r,242,232,53
5765r,255,183,53
5766r,255,196,53
5800r,204,158,53
5801r,157,210,53
5806r,255,2,160
5809r,166,114,53
5812r,133,36,55
5813r,135,23,53
6255r,47,54,253
6556r,49,239,11
6581r,50,238,66
7712r,255,6,155
r,255,255,255
r,1,1,1
r,247,219,23
r,125,125,125
1171c,242,233,158
154SAr,204,154,163
155SAr,211,192,178
156SAr,127,114,102
2560r,128,128,128
5501r,163,127,20
5502r,127,160,140
5503r,232,178,130
5504r,1,135,137
5505r,193,56,40
5506r,147,183,209
5507r,188,165,158
5508r,1,107,63
5509r,58,119,40
5511r,112,206,155
5512r,216,140,2
5513r,226,140,5
5514r,51,158,53
5516r,252,209,22
5517r,145,150,147
5518r,232,117,17
5519r,191,10,48
5520r,12,92,146
5521r,114,132,112
5522r,201,232,221
5523r,252,191,201
5524r,170,117,63
5525r,112,35,66
5526r,86,107,33
5527r,117,56,2
5528r,244,84,124
5529r,107,112,43
5530r,153,142,7
5531r,226,140,5
5532r,237,211,188
5533r,206,17,38
5534r,255,216,127
5535r,249,214,22
5536r,249,63,38
5537r,252,94,114
5538r,198,214,160
5539r,168,206,226
5540r,61,142,51
5541r,198,204,186
5542r,252,209,22
5543r,NULL,NULL,NULL
5544r,252,140,153
5545r,58,117,196
5546r,249,142,153
5547r,252,173,86
5549r,140,38,51
5550r,204,191,142
5551r,89,61,43
5553r,249,186,170
5554r,91,2,122
5556r,249,191,158
5558r,249,137,114
5560r,170,1,102
5561r,173,1,91
5563r,206,17,38
5564r,255,216,127
5565r,68,61,56
5566r,196,30,58
5567r,193,5,56
5568r,153,33,53
5569r,181,209,232
5570r,153,33,53
5572r,242,209,191
5573r,211,168,124
5574r,188,165,158
5575r,94,130,163
5578r,150,170,153
5579r,96,142,58
5580r,1,56,147
5581r,191,10,48
5583r,175,188,219
5584r,33,91,51
5585r,242,186,211
5586r,206,163,211
5587r,137,119,186
5588r,128,0,255
5589r,198,96,5
5590r,155,79,25
5591r,170,1,102
5592r,155,79,150
5594r,249,137,114
5595r,188,109,10
5596r,28,38,48
5597r,255,255,255
5598r,193,168,117
5599r,206,137,140
5600r,181,209,232
5601r,102,137,204
5602r,51,86,135
5603r,20,33,61
5604r,153,186,221
5607r,1,160,186
5608r,102,147,188
5609r,1,114,114
5610r,170,221,214
5611r,112,206,155
5612r,1,135,114
5613r,170,196,191
5614r,181,147,155
5615r,38,81,66
5616r,NULL,NULL,NULL
5617r,94,102,58
5618r,188,219,204
5619r,160,219,142
5620r,127,186,1
5621r,170,221,109
5622r,86,142,20
5623r,35,79,51
5625r,244,237,71
5626r,249,221,22
5629r,214,40,40
5630r,232,117,17
5631r,239,178,45
5632r,239,178,45
5633r,191,145,12
5634r,175,38,38
5635r,NULL,NULL,NULL
5636r,186,117,48
5637r,61,48,40
5638r,234,170,122
5639r,81,38,28
5640r,211,206,196
5641r,58,73,114
5642r,255,255,255
5643r,NULL,NULL,NULL
5672r,76,40,15
5675r,255,163,178
5676r,124,30,63
5677r,242,209,191
5678r,163,38,56
5681r,79,33,112
5682r,155,196,226
5683r,102,147,188
5684r,89,96,168
5685r,48,68,181
5686r,12,28,71
5687r,12,28,71
5689r,1,163,221
5690r,1,153,135
5691r,1,140,130
5692r,43,76,63
5693r,135,221,209
5694r,252,186,94
5695r,252,191,73
5696r,252,191,73
5698r,252,186,94
5699r,249,201,163
5700r,242,198,140
5701r,237,160,79
5702r,99,58,17
5703r,226,204,186
5704r,145,150,147
5705r,204,193,198
5706r,168,147,173
5707r,102,109,112
5708r,255,198,30
5709r,252,163,17
5710r,255,114,71
5711r,252,117,142
5712r,249,94,89
5713r,234,253,0
5717r,175,1,61
5718r,191,10,48
5719r,196,30,58
5722r,132,73,73
5728r,56,25,122
5729r,63,40,147
5731r,79,33,112
5732r,211,5,71
5733r,117,178,221
5734r,117,170,219
5736r,30,28,119
5737r,48,68,181
5738r,45,51,142
5739r,1,38,84
5740r,17,33,81
5741r,1,84,160
5743r,1,114,114
5745r,1,178,170
5746r,1,132,142
5748r,1,130,114
5749r,1,119,112
5750r,12,28,71
5751r,1,107,91
5752r,86,201,193
5755r,38,102,89
5756r,163,175,7
5757r,112,147,2
5758r,25,94,71
5759r,25,56,51
5760r,33,61,48
5761r,249,224,140
5762r,249,221,22
5763r,252,181,20
5764r,252,191,73
5765r,252,181,20
5766r,234,175,15
5767r,226,61,40
5769r,249,99,2
5770r,216,140,2
5771r,181,140,10
5772r,175,30,45
5773r,244,196,160
5774r,193,142,96
5776r,209,191,145
5777r,91,71,35
5778r,140,89,51
5779r,204,122,2
5780r,186,119,95
5781r,188,94,30
5782r,186,183,175
5783r,181,178,170
5784r,137,142,140
5785r,196,193,186
5786r,188,165,158
5787r,2,40,58
5788r,132,63,15
5789r,209,142,84
5794r,231,105,135
5795r,249,178,183
5796r,117,38,61
5797r,147,1,66
5800r,173,1,117
5801r,1,142,214
5802r,150,147,142
5803r,63,1,119
5804r,170,1,79
5805r,2,73,48
5806r,229,76,124
5807r,193,5,56
5809r,1,140,130
5810r,1,84,107
5811r,191,10,48
5812r,1,124,89
5813r,1,122,94
5814r,96,221,73
5815r,117,84,38
5819r,1,127,153
5820r,71,153,182
5821r,1,109,117
5823r,1,132,201
5824r,17,33,81
5825r,147,183,209
5829r,1,137,197
5836r,119,150,178
5839r,232,226,214
5841r,40,45,38
5842r,150,140,40
5843r,163,130,5
5849r,1,73,63
5850r,79,109,94
5852r,35,79,51
5853r,66,71,22
5854r,91,135,114
5855r,211,232,163
5856r,198,127,7
5860r,249,224,76
5861r,249,221,22
5864r,61,51,43
5865r,104,102,99
5870r,193,168,117
5877r,94,153,170
5884r,94,102,58
5887r,109,33,63
5899r,229,52,118
5906r,163,127,20
5907r,1,107,91
5908r,124,33,40
5909r,17,33,81
7701r,247,191,191
7706r,175,1,61
7709r,244,63,79
7710r,1,122,61
7711r,35,58,45
7712r,229,76,124
7713r,209,68,20
7812r,249,137,114
9001r,252,209,22
9002r,175,30,45
9003r,244,219,96
9004r,244,191,209
9005r,181,155,12
9006r,163,38,56
9007r,244,84,124
9008r,232,117,17
9009r,211,165,201
9010r,198,147,10
9011r,181,140,178
9012r,209,1,86
9013r,175,1,61
9015r,219,130,140
9016r,198,163,193
9017r,135,1,91
9018r,242,237,158
9019r,112,53,114
9020r,206,17,38
9021r,89,17,142
9022r,25,33,104
9023r,239,43,45
9024r,NULL,NULL,NULL
9025r,219,130,140
9026r,249,221,214
9027r,142,5,84
9028r,NULL,NULL,NULL
9029r,214,216,211
9030r,252,201,198
9031r,86,1,140
9032r,193,201,221
9034r,255,211,170
9035r,221,206,17
9036r,255,160,204
9037r,255,160,204
9038r,252,135,68
9039r,117,170,219
9040r,252,191,201
9041r,229,196,214
9042r,109,51,33
9044r,244,201,201
9045r,232,191,186
9046r,119,45,107
9047r,255,183,119
9048r,91,119,204
9049r,73,48,173
9050r,234,175,15
9051r,249,214,22
9052r,1,127,153
9053r,68,35,94
9054r,1,160,186
9055r,109,33,63
9056r,165,63,15
9057r,79,1,147
9058r,249,96,58
9059r,130,198,226
9060r,1,153,181
9061r,249,142,109
9062r,1,68,89
9063r,219,168,165
9064r,168,147,173
9065r,229,86,109
9066r,249,63,38
9067r,201,173,216
9068r,252,158,112
9069r,NULL,NULL,NULL
9070r,232,191,186
9071r,102,17,109
9072r,249,86,2
9073r,249,186,170
9074r,249,191,193
9075r,38,84,124
9076r,165,221,226
9077r,178,107,112
9078r,252,173,175
9079r,81,181,224
9080r,247,209,204
9081r,102,147,188
9082r,224,201,204
9083r,NULL,NULL,NULL
9084r,153,135,20
9085r,234,237,53
9086r,196,153,119
9087r,178,130,96
9088r,170,114,191
9089r,155,196,226
9090r,186,191,183
9091r,1,158,96
9092r,1,135,81
9094r,244,219,170
9095r,219,211,211
9096r,145,150,147
9097r,160,45,150
9098r,173,135,153
9099r,140,130,153
9100r,1,63,84
9101r,204,226,221
9102r,1,135,137
9103r,140,204,211
9104r,1,73,79
9105r,1,130,155
9106r,150,216,175
9107r,119,145,130
9108r,163,175,7
9109r,255,204,73
9110r,150,147,142
9111r,102,109,112
9112r,155,153,147
9113r,191,186,175
9114r,145,150,147
9115r,137,142,140
9116r,NULL,NULL,NULL
9117r,130,127,119
9118r,181,168,12
9119r,112,91,10
9120r,181,170,89
9121r,158,153,89
9122r,73,68,17
9123r,204,191,142
9124r,191,145,12
9125r,193,168,117
9126r,206,193,181
9127r,255,204,30
9128r,175,137,112
9129r,119,114,99
9130r,186,117,48
9131r,209,142,84
9132r,232,178,130
9133r,117,84,38
9134r,168,153,140
9135r,181,145,124
9136r,211,168,124
9137r,117,84,38
9138r,165,221,226
9139r,1,119,112
9140r,1,140,130
9141r,86,201,193
9142r,1,109,102
9143r,38,104,109
9144r,1,158,96
9145r,5,112,94
9146r,1,53,58
9147r,30,181,58
9148r,96,198,89
9149r,170,221,150
9150r,112,147,2
9151r,73,89,40
9152r,84,119,48
9154r,132,130,5
9155r,84,71,45
9156r,96,51,17
9157r,255,147,56
9158r,68,61,56
9159r,249,89,81
9160r,244,196,160
9161r,244,71,107
9162r,109,33,63
9163r,140,112,107
9164r,232,135,142
9165r,198,147,10
9166r,102,86,188
9167r,158,145,198
9168r,249,79,142
9169r,2,73,48
RA5510r,45,51,142
RA5552r,140,38,51
RA5552r,156,166,150
1008c,233,238,242
2201r,191,145,12
2201r,191,145,12
2202r,119,145,130
2203r,233,205,12
2204r,127,214,219
2205r,193,56,40
2206r,153,186,221
2207r,221,198,196
2208r,1,135,81
2209r,58,119,40
2210r,30,28,119
2211r,160,219,142
2212r,224,170,15
2213r,252,163,17
2214r,51,158,53
2215r,20,33,61
2216r,255,204,73
2217r,104,102,99
2218r,249,107,7
2219r,196,30,58
2220r,45,51,142
2221r,158,170,153
2222r,201,232,221
2223r,252,191,201
2224r,170,117,63
2225r,119,45,53
2226r,86,142,20
2227r,135,96,40
2228r,229,86,109
2229r,86,99,20
2230r,147,153,5
2231r,186,117,48
2232r,237,211,188
2233r,191,10,48
2234r,255,216,127
2235r,252,224,22
2236r,249,86,2
2237r,242,175,193
2238r,181,232,191
2239r,155,196,226
2240r,1,122,61
2241r,188,193,178
2242r,252,209,22
2243r,239,204,206
2244r,252,140,153
2245r,109,135,168
2246r,229,86,109
2247r,252,186,94
2248r,244,71,107
2249r,140,38,51
2250r,204,198,147
2251r,89,61,43
2252r,122,38,56
2253r,249,186,170
2254r,142,71,173
2255r,247,191,191
2256r,249,191,158
2257r,249,198,170
2258r,249,165,140
2259r,206,1,124
2260r,211,107,158
2261r,226,40,130
2262r,234,15,107
2263r,206,17,38
2264r,247,232,170
2265r,119,119,114
2266r,196,30,58
2267r,163,38,56
2268r,140,38,51
2269r,175,188,219
2270r,153,33,53
2271r,221,198,196
2272r,211,183,163
2273r,211,168,124
2274r,216,204,209
2275r,109,135,168
2276r,239,198,211
2277r,244,63,79
2278r,122,168,145
2279r,170,221,109
2280r,45,51,142
2281r,191,10,48
2282r,198,214,160
2283r,209,206,221
2284r,1,107,63
2285r,237,196,221
2286r,201,173,216
2287r,137,119,186
2288r,175,114,193
2289r,188,79,7
2290r,155,79,25
2291r,206,1,124
2292r,158,35,135
2293r,252,155,178
2294r,249,142,109
2295r,175,117,5
2296r,28,38,48
2297r,191,191,191
2298r,209,191,145
2299r,234,178,178
2300r,181,209,232
2301r,127,140,191
2302r,51,86,135
2303r,17,33,81
2304r,175,188,219
2305r,153,214,221
2306r,40,196,216
2307r,1,173,198
2308r,94,153,170
2309r,96,145,145
2310r,147,221,219
2311r,112,206,155
2312r,112,206,155
2313r,178,216,216
2314r,181,147,155
2315r,2,73,48
2316r,242,234,188
2317r,94,102,58
2318r,201,232,221
2319r,181,204,142
2320r,140,214,1
2321r,127,186,1
2322r,127,186,1
2323r,33,91,51
2324r,247,232,170
2325r,244,237,71
2326r,249,232,20
2327r,249,155,12
2328r,247,127,1
2329r,249,63,38
2330r,252,135,68
2331r,224,170,15
2332r,242,191,73
2333r,163,127,20
2334r,160,48,51
2335r,245,245,245
2336r,216,181,150
2337r,63,48,43
2338r,193,142,96
2339r,93,46,41
2340r,219,211,211
2341r,58,73,114
2342r,212,212,212
2343r,240,240,240
2344r,199,5,58
2345r,255,170,213
2346r,241,175,126
2347r,252,182,200
2348r,158,36,232
2349r,220,174,247
2350r,108,108,255
2351r,156,165,245
2352r,69,192,252
2353r,1,155,1
2354r,1,128,1
2355r,94,187,1
2356r,232,198,4
2357r,241,238,99
2358r,234,81,81
2359r,253,102,30
2360r,160,80,80
2361r,236,199,51
2362r,232,200,19
2363r,121,109,135
2364r,224,35,68
2365r,151,94,131
2366r,184,147,58
2367r,255,164,119
2368r,206,202,30
2369r,254,214,186
2370r,255,187,221
2371r,221,241,80
2372r,89,61,43
2373r,249,178,183
2374r,249,175,173
2375r,242,104,119
2376r,79,33,58
2377r,242,196,175
2378r,191,10,48
2379r,229,191,198
2380r,102,17,109
2381r,76,20,94
2382r,198,209,214
2383r,165,186,224
2384r,91,119,204
2385r,45,51,142
2386r,53,63,91
2387r,20,33,61
2388r,1,142,214
2389r,1,160,196
2390r,53,196,175
2391r,1,140,130
2392r,79,109,94
2393r,147,221,219
2394r,252,163,17
2395r,255,204,73
2396r,255,204,73
2397r,247,73,2
2398r,252,206,135
2399r,252,206,135
2400r,191,145,12
2401r,209,142,84
2402r,117,84,38
2403r,NULL,NULL,NULL
2404r,204,193,198
2405r,204,193,198
2406r,168,147,173
2407r,102,109,112
2408r,252,216,86
2409r,252,163,17
2410r,1,122,61
2411r,40,45,38
2412r,249,132,142
2413r,244,204,170
2414r,249,137,114
2415r,237,114,170
2416r,214,2,112
2417r,170,1,79
2418r,175,30,45
2419r,191,10,48
2420r,214,40,40
2421r,117,38,61
2422r,142,104,119
2423r,252,191,201
2424r,181,140,178
2425r,142,71,173
2426r,155,79,150
2427r,51,40,117
2428r,53,1,109
2429r,30,28,119
2430r,91,2,122
2431r,68,35,94
2432r,170,1,79
2433r,117,178,221
2434r,117,170,219
2435r,102,137,204
2436r,1,56,147
2437r,63,40,147
2438r,1,43,127
2439r,15,43,91
2440r,43,38,91
2441r,1,142,214
2442r,1,84,160
2443r,96,145,145
2444r,1,63,84
2445r,1,114,114
2446r,1,109,117
2447r,1,102,99
2448r,1,130,114
2449r,1,102,99
2450r,53,38,79
2451r,1,96,86
2452r,147,221,219
2453r,1,122,61
2454r,1,107,63
2455r,1,107,84
2456r,163,175,7
2457r,127,186,1
2458r,2,73,48
2459r,25,56,51
2460r,38,81,66
2461r,234,221,150
2462r,249,221,22
2463r,252,181,20
2464r,255,198,30
2465r,252,191,73
2466r,252,209,22
2467r,247,73,2
2468r,249,86,2
2469r,249,99,2
2470r,224,170,15
2471r,198,160,12
2472r,175,30,45
2473r,247,211,181
2474r,193,168,117
2475r,211,168,124
2476r,214,204,175
2477r,107,71,20
2478r,117,84,38
2479r,175,117,5
2480r,178,107,112
2481r,155,79,25
2482r,204,193,198
2483r,175,170,163
2484r,140,137,132
2485r,219,211,211
2486r,178,168,181
2487r,53,56,66
2488r,178,130,96
2489r,170,117,63
2490r,99,48,94
2491r,229,86,109
2492r,1,135,137
2493r,193,142,96
2494r,147,22,56
2495r,249,178,183
2496r,102,30,43
2497r,142,35,68
2498r,109,33,63
2499r,142,35,68
2500r,173,1,117
2501r,252,201,198
2502r,244,191,209
2503r,247,191,191
2504r,170,1,79
2505r,163,38,56
2506r,196,30,58
2507r,175,1,61
2508r,216,28,63
2509r,252,94,114
2510r,249,198,170
2511r,249,186,170
2512r,249,137,114
2513r,226,61,40
2514r,1,140,130
2515r,1,178,160
2515r,1,178,160
2516r,71,214,193
2517r,135,221,209
2518r,45,198,214
2519r,1,165,219
2520r,1,163,221
2521r,1,109,117
2522r,175,188,219
2523r,51,86,135
2524r,119,150,178
2525r,193,201,221
2526r,102,137,204
2527r,89,96,168
2528r,102,137,204
2529r,58,117,196
2530r,117,170,219
2531r,196,216,226
2532r,196,216,226
2533r,96,175,221
2534r,1,61,107
2535r,58,86,79
2536r,155,170,191
2537r,191,186,175
2538r,204,193,178
2539r,209,204,191
2540r,173,175,170
2541r,68,61,56
2542r,153,132,10
2543r,163,130,5
2544r,137,119,25
2545r,112,112,20
2546r,132,130,5
2547r,226,229,132
2548r,153,142,7
2549r,1,73,79
2550r,79,109,94
2551r,119,145,130
2552r,12,48,38
2553r,35,58,45
2554r,84,104,86
2555r,201,214,163
2556r,224,170,15
2557r,244,226,135
2558r,255,198,30
2559r,247,232,170
2561r,198,160,12
2562r,163,127,20
2563r,89,61,43
2564r,63,48,43
2565r,68,61,56
2566r,61,48,40
2567r,99,58,17
2568r,193,168,117
2569r,122,91,17
2570r,193,168,117
2571r,193,181,165
2572r,173,160,122
2573r,173,160,122
2574r,234,234,234
2575r,102,89,76
2576r,73,53,51
2577r,94,153,170
2578r,30,181,58
2579r,1,158,73
2580r,1,158,73
2581r,165,63,15
2582r,227,223,206
2583r,168,168,1
2584r,63,73,38
2585r,145,150,147
2586r,242,191,73
2587r,89,51,68
2588r,226,158,214
2589r,1,63,84
2590r,170,1,102
2591r,216,137,155
2592r,173,175,170
2593r,237,211,181
2594r,122,168,145
2595r,84,119,48
2596r,198,160,12
2597r,1,124,102
2598r,193,201,221
2599r,239,198,211
2600r,81,38,84
2601r,63,73,38
2602r,216,140,2
2603r,20,33,61
2604r,252,228,148
2605r,255,204,73
2606r,242,206,104
2607r,1,104,84
2608r,124,33,40
2609r,1,38,84
2610r,162,81,81
2611r,143,71,71
2612r,38,84,124
2613r,1,38,84
2614r,91,119,204
2615r,1,109,102
2616r,81,45,68
2617r,132,153,165
2618r,173,175,170
2619r,1,81,186
2620r,1,45,71
2621r,1,107,119
2622r,117,38,61
2623r,175,30,45
2624r,119,150,178
2625r,25,33,104
2626r,255,198,30
2627r,1,51,127
2628r,53,1,109
2629r,116,78,50
2630r,226,214,181
2631r,43,76,63
2647r,1,38,73
2728r,33,61,48
2729r,104,102,99
2730r,1,163,221
2731r,140,137,132
2732r,249,224,140
2733r,196,193,186
2734r,1,68,56
2735r,1,109,102
2736r,43,17,102
2737r,1,112,158
2738r,86,170,28
2739r,153,137,124
2740r,1,122,165
2741r,186,183,175
2742r,56,25,122
2743r,1,96,86
5559r,255,119,168
8030W,249,186,170
8079W,216,28,63
8097W,206,1,124
8116W,211,107,158
8123W,226,40,130
8144W,214,40,40
8147W,206,17,38
8158W,191,10,48
8183W,196,30,58
8186W,175,30,45
8201W,160,48,51
8208W,124,33,40
8209W,140,38,51
8232w,102,30,43
8253W,153,33,53
8262w,117,38,61
